timestamp,id,text,truncated,hashtags,symbols,retweet_count,favorite_count,possibly_sensitive_link,lang,result_type,filtered_for,user_handle,user_name,user_follower_count,user_favorites_count,user_lifetime_interactions
Mon Nov 11 04:30:30 +0000 2019,1193747807812956161,"Listen, I am having one of the best days I've had in a long time.
I'm incredibly grateful for each and every one of… https://t.co/UJsKOwsWPb",True,[],[],0,1,,en,recent,grateful,RuneAlexandra,𝑨𝒍𝒆𝒙𝒂𝒏𝒅𝒓𝒂. 🖤,69,1613,493
Mon Nov 11 04:30:29 +0000 2019,1193747803069005830,Sadly AHA is funded by big tobacco. Same as the ALA. it’s disgusting. Grateful the public is now realizing it. Brin… https://t.co/9QbO9LDy8b,True,[],[],0,0,False,en,recent,grateful,debbiedavis1959,debb,248,4879,1633
Mon Nov 11 04:30:25 +0000 2019,1193747786430402560,I gotta be grateful on what I can get from you .. not that many even get that!,False,[],[],0,0,,en,recent,grateful,kayy1017,kay 🤘🏼🖤,194,12108,8135
Sat Nov 09 13:37:28 +0000 2019,1193160677889757184,"I literally cried when I read this. I'm very grateful for these people, thank you. https://t.co/t8f4McxGVo",False,[],[],0,0,False,en,recent,grateful,OneItandCzennie,ALPHA | Lets be Moots!,86,809,126
Sat Nov 09 13:37:24 +0000 2019,1193160664015081473,"Grateful for my inner circle, those who see the best in me, make me feel my best and do my best.

#gratefulheart",False,"[{'text': 'gratefulheart', 'indices': [98, 112]}]",[],0,0,,en,recent,grateful,MzWonah,WonahRuth,60,646,187
Sat Nov 09 13:37:22 +0000 2019,1193160654175252481,Be grateful to those who don’t need to help you but choose to anyway.,False,[],[],9,40,,en,recent,grateful,DanSchawbel,Dan Schawbel,159291,1293,28806
Sat Nov 09 13:37:11 +0000 2019,1193160607270240256,"I'm glad that I have you by my side. There's nothing I need but you, I'm very grateful. ❤️ https://t.co/vXdSJuWgdl",False,[],[],0,1,False,en,recent,grateful,seunghanwoo,Seungwoo the Han.,312,109,19087
Sat Nov 09 13:37:03 +0000 2019,1193160573195898880,"After a week away from my #WIP thanks to depression, anxiety, and a minor home invasion, I am finally back at it. J… https://t.co/KYNLvkdhO9",True,"[{'text': 'WIP', 'indices': [26, 30]}]",[],0,3,,en,recent,grateful,Eco_Cass,Cassie Kelly,595,964,411
Sat Nov 09 13:36:36 +0000 2019,1193160459463135232,"And we have a winner! Grateful thanks to everyone that entered. #composition #competition #choral 
https://t.co/QdMoAkxcCE",False,"[{'text': 'composition', 'indices': [64, 76]}, {'text': 'competition', 'indices': [77, 89]}, {'text': 'choral', 'indices': [90, 97]}]",[],0,1,False,en,recent,grateful,jubilateoxford,Jubilate,723,59,334
Sat Nov 09 13:36:28 +0000 2019,1193160425812176897,"My vibes have been different, and distance. For revealing reasons. When the seasons change so I can grateful for th… https://t.co/hfMLfp5NIQ",True,[],[],0,0,,en,recent,grateful,realthingrhonda,Bella 👸🏽,899,288,16595
Sat Nov 09 13:35:55 +0000 2019,1193160288486535169,The fact that my waist still small I am grateful,False,[],[],0,5,,en,recent,grateful,song__fairy,K.🎄,1475,40514,19160
Sat Nov 09 13:35:29 +0000 2019,1193160180038393862,"for all the people who didn't stop to love and support me, thank you for existing in this world. i'm really gratefu… https://t.co/CeH2VBYKvR",True,[],[],0,0,,en,recent,grateful,lovelymaeolajay,⁝,110,31220,1395
Sat Nov 09 13:35:28 +0000 2019,1193160177215782913,i’m honestly so grateful for my mum. i feel so safe talking to her now 🥺,False,[],[],0,8,,en,recent,grateful,needyluce,𝒍𝒖𝒄𝒚 ♡,7270,25708,3774
Sat Nov 09 13:35:24 +0000 2019,1193160158437924866,"I fell in love with Bangtan thanks to this song.
I'm so grateful to be able to have this song taking my hand and re… https://t.co/zwisisuuIW",True,[],[],0,0,,en,recent,grateful,yorikth,nori 🐹,311,23447,11165
Sat Nov 09 13:35:22 +0000 2019,1193160149894082562,God didn’t have to wake me up today but he did and i’m grateful,False,[],[],18,23,,en,recent,grateful,72Ieo,CACTUS JACK,615,11964,11313
Sat Nov 09 13:35:11 +0000 2019,1193160102955515906,I’ve made a ton of great friends here &amp; im truly grateful of it. I hope you all know that how much you all mean to… https://t.co/5VZaUDtyXe,True,[],[],1,3,,en,recent,grateful,ainshukrii,Qamarina,3874,107275,118770
Sat Nov 09 13:35:02 +0000 2019,1193160065731190784,'I felt I'd a duty to give the men and women of the RUC a voice... I am grateful for their trust' https://t.co/by3GME3Ugj,False,[],[],17,48,False,en,recent,grateful,BrianDavidHigg1,Brian Higginson🇬🇧,2620,15626,3217
Sat Nov 09 13:35:01 +0000 2019,1193160060878249984,"Tbh, I don't really like when people say ""look at that person, we should be thankful that our life is not hard as h… https://t.co/d1cy1pHMhM",True,[],[],0,0,,en,recent,grateful,diljilany,Dila AKJ,67,989,7825
Sat Nov 09 13:34:55 +0000 2019,1193160037079883776,Honestly so grateful for Dylan my absolute rock and best friend don’t know what I’d do without him❤️ so so lucky to… https://t.co/ANbcZjobON,True,[],[],1,9,,en,recent,grateful,m3lissas3mpl3,Melissa Semple,401,13087,2499
Sat Nov 09 13:34:49 +0000 2019,1193160010559307776,"You are unbelieveable.....we are grateful for you ❤
#ARIAsShawnMendes https://t.co/RBKa3LzcQ1",False,"[{'text': 'ARIAsShawnMendes', 'indices': [52, 69]}]",[],18,4,False,en,recent,grateful,Jill__Mendes,Jill,6616,33723,51071
Sat Nov 09 13:34:48 +0000 2019,1193160010437545985,"glad to hear this thing, oppa! i'd be grateful if we can make a bond of friendship and strengthen it as time goes b… https://t.co/vdINFeMuQG",True,[],[],0,0,False,en,recent,grateful,jheoin,☁️ baby jiji! ☁️,90,25,294
Sat Nov 09 13:34:44 +0000 2019,1193159991433277440,"We are ever grateful to Oloni for bringing juj into the conversation

""I dont even known how baby! Shes nuh even my… https://t.co/qfuAIfqPMp",True,[],[],0,0,,en,recent,grateful,BabyDaddyKane,Clark Kenté,381,14535,49585
Sat Nov 09 13:34:44 +0000 2019,1193159989994622976,"November, 9/2019. A normal Saturday. I travel from Berlin to Frankfurt/Main in ~4 hours, with stops in Halle and Er… https://t.co/CwlTu7cIdN",True,[],[],0,0,,en,recent,grateful,may_power_day,Hanne May,894,6708,3159
Sat Nov 09 13:34:41 +0000 2019,1193159979563462656,I am so grateful 🙌🏽,False,[],[],0,1,,en,recent,grateful,HotSauce_Honey,Chrissy Hussle,204,5060,24843
Sat Nov 09 13:34:30 +0000 2019,1193159933019246593,Some of y’alls mentalities really disgust me. She should’ve been grateful. https://t.co/vc1mxmqDQD,False,[],[],0,3,False,en,recent,grateful,ittybittytrinii,👑 Dayshia 👑,89,969,1289
Sat Nov 09 13:34:19 +0000 2019,1193159885778804737,I am so grateful my daughter survived her harrowing ski accident this Spring... but watching her wake up and go to… https://t.co/Bc0fmugiSC,True,[],[],6,392,,en,recent,grateful,_HollyCain,Holly Cain,8062,16263,7022
Sat Nov 09 13:34:19 +0000 2019,1193159884872863745,"Let's smile, and be grateful for another day. good morning!",False,[],[],0,1,,en,recent,grateful,Music4LifeLLC,Music 4 Life,13495,117,16339
Sat Nov 09 13:34:08 +0000 2019,1193159840329326592,"I am grateful for meditation.

Letting go of things is difficult for me. Taking time to meditate helps me reconnect… https://t.co/jdWtaE2TjJ",True,[],[],1,0,,en,recent,grateful,MandieSchrader,Mandie Schrader,370,17321,4111
Sat Nov 09 13:33:56 +0000 2019,1193159788500148231,grateful for my friends who constantly check up on me ❤️ thank God for having them even when I didn't expect they would remember me,False,[],[],0,0,,en,recent,grateful,yaniteex,Yani Tee,62,537,1196
Sat Nov 09 13:33:51 +0000 2019,1193159769940516866,"America’s Greatest Generation!
We eternally Grateful. You Saved The World, God Bless You All! https://t.co/xDuNEoPJeQ",False,[],[],0,1,False,en,recent,grateful,Michael57579133,Michael Griffin,27,3782,406
Sat Nov 09 13:33:51 +0000 2019,1193159769818832897,I’m so grateful and proud.  Love you both more than you know and happy birthday and happy feast day Michael! With M… https://t.co/ZIbo3FhwJ6,True,[],[],0,0,False,en,recent,grateful,lucieogdee,Lucie Ogdee,215,192,2049
Sat Nov 09 13:33:50 +0000 2019,1193159763435110403,Harry has been so active this era I’m so grateful 🥺🥺,False,[],[],0,3,,en,recent,grateful,shanesdimple,𝐀𝐥𝐞𝐱𝐚 🍉 FINE LINE.,1262,39686,42556
Sat Nov 09 13:33:38 +0000 2019,1193159712994480129,"I’m extremely grateful to have my job. We have good benefits, in my role I have more freedom than others, and I can… https://t.co/irSFPjshVA",True,[],[],0,0,,en,recent,grateful,Cinnnamel,CIN,168,38162,10274
Sat Nov 09 13:33:24 +0000 2019,1193159657956749313,"Thank You Father for waking me up this morning. Thank You for Your unconditional love &amp; support. Father, I am grate… https://t.co/PDbUqGOeQB",True,[],[],0,0,,en,recent,grateful,aprfrzr,April,353,6295,8062
Sat Nov 09 13:33:09 +0000 2019,1193159593658073106,"Grateful for 3 things this AM: #rustlingleaves #ourdog #yardsalefind @ Hurley, New York https://t.co/jjeVP98WKu",False,"[{'text': 'rustlingleaves', 'indices': [31, 46]}, {'text': 'ourdog', 'indices': [47, 54]}, {'text': 'yardsalefind', 'indices': [55, 68]}]",[],0,10,False,en,recent,grateful,vanderDonkCarin,Carin van der Donk,463,5236,1141
Sat Nov 09 13:33:09 +0000 2019,1193159591636406272,"erik really is so good to me, im so grateful for him",False,[],[],0,2,,en,recent,grateful,CheyAdamo,chey,354,10366,3048
Sat Nov 09 13:32:46 +0000 2019,1193159496677281792,"I hope that whoever I've helped won't forget about it and be grateful for it
I help them because I want them to con… https://t.co/YQ2JShwNcy",True,[],[],0,4,,en,recent,grateful,marc_gundran,Marc G,73,1696,679
Sat Nov 09 13:32:45 +0000 2019,1193159493850423297,"A day late, but still ...

TRUSTING in small incremental steps toward a future I never expected. I’m enjoying my cu… https://t.co/Zh6UXHy3Of",True,[],[],0,0,False,en,recent,grateful,leecurrie,Lee Currie,737,537,4148
Sat Nov 09 13:32:45 +0000 2019,1193159492067741696,"I'm very very grateful to have strong (emphasis on this), creative, intelligent, amazing, supportive friends &lt;333333",False,[],[],1,14,,en,recent,grateful,gableese,elizə⋆˚.࿐ ✧,61,3210,3821
Sat Nov 09 13:32:40 +0000 2019,1193159471335444480,Everything has a expiration date. Nothing last forever. So be grateful for what here temporarily or for what seem to last longer.,False,[],[],0,1,,en,recent,grateful,farah__etc,Farah 🍯,22,137,1700
Sat Nov 09 13:32:38 +0000 2019,1193159463873724416,be grateful and use what is at hand,False,[],[],0,0,,en,recent,grateful,TheReal_TJ,📈.,1357,23129,91947
Sat Nov 09 13:32:30 +0000 2019,1193159429945843712,"I will forever be grateful to these people. Let's make our dreams come true now, shall we? Together.  🤘😌🥰 https://t.co/ruoag4hJ4g",False,[],[],1,27,False,en,recent,grateful,hoyella,regina,1000,52773,24633
Sat Nov 09 13:32:27 +0000 2019,1193159416411041792,Grateful for devine connection 😌,False,[],[],0,0,,en,recent,grateful,rina_celestine,🌻 Karina Ashleigh Celestine 🌻,457,16416,24783
Sat Nov 09 13:32:23 +0000 2019,1193159400657211393,I am so grateful for the life-enriching experiences our football family at Hendrix has provided our favorite son. https://t.co/jZ4LypIRCS,False,[],[],1,7,False,en,recent,grateful,AmyGBSellingAR,AmyGB,201,668,2735
Sat Nov 09 13:32:08 +0000 2019,1193159339382657024,"the least we could do as a family was this, we get so so much at christmas and I'm so grateful but at the same time… https://t.co/p7HQJYVIBy",True,[],[],0,14,False,en,recent,grateful,cxtyofstars,al,31319,56339,170238
Sat Nov 09 13:32:06 +0000 2019,1193159330926710784,It has been a shtty week for my emotional state but i really am grateful for the people who continue to make me smi… https://t.co/87hhSFP3t7,True,[],[],0,2,,en,recent,grateful,maryashleyjewel,ash 🌈,432,31057,21096
Sat Nov 09 13:31:55 +0000 2019,1193159284487606278,Grateful for your time and dedication to the mission! #NoMoreVictims #WalkLikeMadd https://t.co/I4qMypSoMY,False,"[{'text': 'NoMoreVictims', 'indices': [54, 68]}, {'text': 'WalkLikeMadd', 'indices': [69, 82]}]",[],1,5,False,en,recent,grateful,MADDOnline,MADD,30453,3723,21276
Sat Nov 09 13:31:52 +0000 2019,1193159271401308161,"No Act of Kindness, No Matter How Small, is Ever Wasted....

Having a grateful heart and acknowledging that everyth… https://t.co/iYTFMWcugf",True,[],[],0,0,False,en,recent,grateful,mike_rvasquez,Michael Angelo,70,16,4454
Sat Nov 09 13:31:45 +0000 2019,1193159239516049409,i should be grateful with my seat hdhdhdh,False,[],[],0,1,,en,recent,grateful,DYODEUX,ً𝖓,1296,16715,58779
Sat Nov 09 13:31:40 +0000 2019,1193159218024595456,I am immensely grateful to the patient who nominated me for this award and so proud of what he has achieved. It was… https://t.co/eBMRKHaGvE,True,[],[],4,29,False,en,recent,grateful,epilepsymidwife,Kim Morley,1117,10066,7747
Sat Nov 09 13:31:37 +0000 2019,1193159205596942337,These hoes un fuckin grateful https://t.co/FAVtGTTvTF,False,[],[],0,0,False,en,recent,grateful,sunshinethugga,novacane nov 28 ♐️,1621,3272,135100
Sat Nov 09 13:31:30 +0000 2019,1193159179772551170,Never forget that what you've today was once what you aspired for. Always be grateful in the journey.,False,[],[],0,0,,en,recent,grateful,caajitrai,Ajit Rai,41,47,144
Sat Nov 09 13:31:24 +0000 2019,1193159154262855680,"#ThankYouGameFreak i guess i'm hopping on a bandwagon here but-
thank you for creating a series that made me grow i… https://t.co/5QxXo9iutr",True,"[{'text': 'ThankYouGameFreak', 'indices': [0, 18]}]",[],0,6,,en,recent,grateful,BanetteDoodles,BanetteDoodles,22,770,48
Sat Nov 09 13:31:07 +0000 2019,1193159080753467392,Live simply. Dream big. Be grateful. Give love. Laugh lots.,False,[],[],0,0,,en,recent,grateful,tracque84,Muttai Kipkoech,2894,6892,5732
Sat Nov 09 13:31:06 +0000 2019,1193159078287200259,fully sat here the past hour just thinking about how grateful I am,False,[],[],0,0,,en,recent,grateful,naevous,ning freecss,216,3574,869
Sat Nov 09 13:31:06 +0000 2019,1193159077980987393,#alayejorjorjor That reflex is not from here https://t.co/mzglYLGnXB,False,"[{'text': 'alayejorjorjor', 'indices': [0, 15]}]",[],0,0,False,en,recent,grateful,Grateful_Haroon,Haroon Aremu,104,2432,764
Sat Nov 09 13:31:06 +0000 2019,1193159077259595780,Thankful and grateful for every single thing!,False,[],[],0,1,,en,recent,grateful,iluvchantalle,iluvchantalle,236,3809,4708
Sat Nov 09 13:31:03 +0000 2019,1193159066631254017,"twenty nineteen:

a hun turn nineteen 
a gyel learnt a lot from life 
a B is grateful",False,[],[],0,0,,en,recent,grateful,thowle2,Fresh Princess of BEL-air,35,1130,882
Sat Nov 09 13:31:03 +0000 2019,1193159065314168832,"It's that time!
I enjoy sending these messages.We've been Top 3 in Philadelphia for weeks and we are so grateful fo… https://t.co/ifcCYzq136",True,[],[],0,0,False,en,recent,grateful,MARSHALLNO1,M.Franklin-Ravel,46870,6431,8613
Sat Nov 09 13:31:00 +0000 2019,1193159053356208128,Woke up grateful and ready to receive all the abundance the world has to offer.,False,[],[],4,4,,en,recent,grateful,ShesRYAN,Polymath,3683,482,87959
Sat Nov 09 13:31:00 +0000 2019,1193159050906591232,"It's that time!
I enjoy sending these messages.We've been Top 3 in Philadelphia for weeks and we are so grateful fo… https://t.co/DnJf8Jj0bj",True,[],[],0,0,,en,recent,grateful,MARSHALLNO1,M.Franklin-Ravel,46870,6431,8613
Sat Nov 09 13:30:48 +0000 2019,1193159001313292288,"Don’t only TALK the PROBLEMS but also WALK the PROBLEMS.

In the name of Allah we begin and grateful we are for his… https://t.co/rtoHkVBnAV",True,[],[],0,0,True,en,recent,grateful,njockmalick,Dabakh Malick,678,3931,4359
Sat Nov 09 13:30:32 +0000 2019,1193158935936741376,"forever grateful this song exists 🤍🥺

#SpringDay1000Days
#우리의_봄날_1000일의_나날
https://t.co/HxZGEgy2Ei",False,"[{'text': 'SpringDay1000Days', 'indices': [38, 56]}, {'text': '우리의_봄날_1000일의_나날', 'indices': [57, 74]}]",[],0,0,False,en,recent,grateful,joonyoongi,heather 🐨🌱 #namgiweek,109,50948,11481
Sat Nov 09 13:30:28 +0000 2019,1193158917389455361,I feel completely grateful that i'm very content with myself.,False,[],[],0,0,,en,recent,grateful,laxtomi,Shel.,74,3079,3522
Sat Nov 09 13:30:23 +0000 2019,1193158896124354566,I'll be forever grateful for those who gave their lives so my family could be freed from the Nazis. I don't need cr… https://t.co/Ei1OAvqFp3,True,[],[],0,0,False,en,recent,grateful,willywanka,KH AFC,396,6850,22843
Sat Nov 09 13:30:19 +0000 2019,1193158880634777600,"Tell people you are proud of them, thankful for them, inspired by them, grateful to them, here for them, honored to… https://t.co/828ocX3TcK",True,[],[],2,5,False,en,recent,grateful,HeartCatalog,Heart Catalog,10286,3,24554
Sat Nov 09 13:30:17 +0000 2019,1193158870203535360,"Honoring all who served along side me, before me, and those who follow. #lestweforget #redpoppy #dayofremembrance… https://t.co/OnjroFgjIi",True,"[{'text': 'lestweforget', 'indices': [72, 85]}, {'text': 'redpoppy', 'indices': [86, 95]}, {'text': 'dayofremembrance', 'indices': [96, 113]}]",[],0,0,False,en,recent,grateful,gijoey342,Kombat Kangaroo,198,5789,6782
Sat Nov 09 13:30:14 +0000 2019,1193158861227585536,"Grateful to Monbebes all around the world for working hard every day. We will have OT7 💪
#StarshipProtectMonstaX7
#멈추지_않길_나_약속할게",False,"[{'text': 'StarshipProtectMonstaX7', 'indices': [89, 113]}, {'text': '멈추지_않길_나_약속할게', 'indices': [114, 128]}]",[],3,1,,en,recent,grateful,tanshianah,TS,0,50,87
Sat Nov 09 13:30:00 +0000 2019,1193158799562919936,"""Sakya Lamas began to rule Tibet since 1254 CE. It was also recorded that at the request of Sakya Pandita Kublai Kh… https://t.co/PkgjNr7rrh",True,[],[],1,2,False,en,recent,grateful,Tenam108,Tenzin Namgyal,3134,525,22122
Sat Nov 09 13:29:34 +0000 2019,1193158690330820608,my lead teller took drive....... we grateful for a queen,False,[],[],0,2,,en,recent,grateful,scrumrat,❄️ Solo ❄️,79,22651,14412
Sat Nov 09 13:29:32 +0000 2019,1193158681485041664,Look around and be grateful.,False,[],[],0,1,,en,recent,grateful,alaashkanani,Alaá,697,685,12982
Sat Nov 09 13:29:27 +0000 2019,1193158661578739714,bii thank you so much for the appreciationnn!!😫❤ Thank you for giving us your support since the campaign period :))… https://t.co/dttcxFfS9C,True,[],[],1,19,False,en,recent,grateful,www_larica,𝚠𝚒𝚒𝚒,182,1041,2511
Sat Nov 09 13:29:23 +0000 2019,1193158646483603456,"#askann #askpreet Please explain what it would take to go through the courts to get John Bolton’s testimony? And, w… https://t.co/ArjEqu2ee9",True,"[{'text': 'askann', 'indices': [0, 7]}, {'text': 'askpreet', 'indices': [8, 17]}]",[],0,0,,en,recent,grateful,pipsquacky,Andrea Morganstein,9,780,120
Sat Nov 09 13:29:16 +0000 2019,1193158616460619781,"Have you said Alhamdulillah today? Don't forget to be grateful everyday. If you think your life is hard, other peop… https://t.co/aWx3L6ePP5",True,[],[],0,0,,en,recent,grateful,hdyhmjid,cantiks,12,23,51
Sat Nov 09 13:29:07 +0000 2019,1193158576195481601,So grateful my real hair is the way it is. It’s so easy to deal with and versatile!,False,[],[],0,0,,en,recent,grateful,itgirlkel,classic.,2817,7712,55424
Sat Nov 09 13:28:52 +0000 2019,1193158513830187009,"this might not be the best way for us to see them, they might be tired n scared n sad but im grateful that they're… https://t.co/x9WhGjDUGo",True,[],[],0,0,,en,recent,grateful,woouizsy,𝖿𝖺𝗇𖧷,333,1850,61612
Sat Nov 09 13:28:43 +0000 2019,1193158476089958400,Not One Day Since Your Going Home Have I Not Heard Your Voice!!! I’m Forever Grateful For How Our Lord And King Use… https://t.co/u7wH6IKR82,True,[],[],0,0,,en,recent,grateful,PastorFLTWilson,Pastor Fulton Wilson,314,67,5939
Sat Nov 09 13:28:37 +0000 2019,1193158450282467328,"BEST. NIGHT. EVER. Seriously! Gavin was authentic, eloquent, vulnerable, and truly an inspiration! So thank you Gav… https://t.co/Ak97I8Ryun",True,[],[],0,0,False,en,recent,grateful,UNAinclusion,Mitchell-West Center for Social Inclusion,51,538,211
Sat Nov 09 13:28:36 +0000 2019,1193158449997189120,Smh. I’d be so grateful and excited to go https://t.co/eDlXgkgF3I,False,[],[],0,0,True,en,recent,grateful,kiyaaxmulaa,ki,817,9593,19478
Sat Nov 09 13:28:28 +0000 2019,1193158412734881792,I seriously love my family.. even thought they’ve all always been the biggest pain in my ass they’ve always been th… https://t.co/PHcEMMF0aV,True,[],[],0,0,,en,recent,grateful,heyystoni,toni,830,10854,1925
Sat Nov 09 13:28:25 +0000 2019,1193158400105955328,Oh brother be grateful you got a man https://t.co/yzs1NARSUC,False,[],[],0,1,False,en,recent,grateful,ChubbbyRich,Jeremy Graham,61,49,56
Sat Nov 09 13:28:19 +0000 2019,1193158375716139009,"Be grateful for the doors of opportunity and for friends who oil the hinges. 

– Jim Tressel",False,[],[],3,52,,en,recent,grateful,JohnnyKaneFSD,Johnny Kane,8780,13045,12848
Sat Nov 09 13:28:15 +0000 2019,1193158359194701824,"“Why didn’t the education system teach me how to do my taxes??” 

The system taught you how to do math and fill out… https://t.co/XLB3brQCeK",True,[],[],1,6,,en,recent,grateful,Tory__Story,Tory Parker,352,9025,11681
Sat Nov 09 13:28:14 +0000 2019,1193158354312531975,so grateful for screen record,False,[],[],0,0,,en,recent,grateful,ThotMessiah,Tatty Daddy,89,2539,4013
Sat Nov 09 13:27:59 +0000 2019,1193158294275145728,Today is ending rather bittersweet but I'm grateful today happened.,False,[],[],0,3,,en,recent,grateful,michochondria,Fᵣᵢ𝓰ₕₜₕₒᵤₛₑ ᴏғ ᴛʜᴇ Cʜᴇʟʟᴇ,424,57098,33957
Sat Nov 09 13:27:55 +0000 2019,1193158276743147526,"Grateful for forgiving what I don't/can't do and allowing for what I can.

Question of the day: What do you want to… https://t.co/BbyryTKbBo",True,[],[],0,0,,en,recent,grateful,JudiCoachCYR,Judi Turkheimer,772,4011,2133
Sat Nov 09 13:27:50 +0000 2019,1193158256954429441,Bro grateful I didn’t have service in that club so I couldn’t crossed tweet the whole night,False,[],[],0,0,,en,recent,grateful,godisablackwxmn,mfa dumb dyke,313,15556,7437
Sat Nov 09 13:27:48 +0000 2019,1193158248821657600,"Be mindful.
Be grateful. 
Be positive. 
Be true. 
Be kind.",False,[],[],0,2,,en,recent,grateful,TylerKe95165468,Tyler Kendrick,54,901,58
