timestamp,id,text,truncated,hashtags,symbols,retweet_count,favorite_count,possibly_sensitive_link,lang,result_type,filtered_for,user_handle,user_name,user_follower_count,user_favorites_count,user_lifetime_interactions
Sun Nov 10 02:26:03 +0000 2019,1193354100081078272,"#BoomerAdvice
I wondered what the next thing would b 2 tear the country apart, divide, cause anger &amp; contention. I… https://t.co/dFQDZjQKIf",True,"[{'text': 'BoomerAdvice', 'indices': [0, 13]}]",[],0,2,,en,recent,surprised,brecca_mcneil,☘ ️Brecca McNeil ☘ ️,375,3498,3999
Sun Nov 10 02:25:49 +0000 2019,1193354039758671873,the way i just drained my bank acc at pink and f21. this is a monthly thing and i always act surprised 😔,False,[],[],0,0,,en,recent,surprised,lizglosss,liz🤍,22,7405,1549
Sun Nov 10 02:25:31 +0000 2019,1193353964076650496,I’m really an introvert idk why people be surprised when I don’t wanna go out,False,[],[],0,0,,en,recent,surprised,AlizaLynBrown,🍓,277,19865,4787
Sun Nov 10 02:25:09 +0000 2019,1193353871810162688,not surprised https://t.co/qwIxAEXEVN,False,[],[],0,0,False,en,recent,surprised,gitannjali,Nadila Erningtiyas,353,2011,9920
Sun Nov 10 02:25:07 +0000 2019,1193353866982522880,"We the reciprocal of one another, come from the same star
We got the same Os under our nose and we got the same sca… https://t.co/n51nj34k9B",True,[],[],0,0,,en,recent,surprised,datsjaytay,FAHABONB,910,10554,28832
Sun Nov 10 02:24:56 +0000 2019,1193353816751525893,Disappointed but not surprised.,False,[],[],0,2,,en,recent,surprised,loreeyyn_____,raine♡,573,6174,6535
Sun Nov 10 02:24:51 +0000 2019,1193353798141513728,I was surprised that LSU won but karma can be a bitch. https://t.co/IXUqan3VV3,False,[],[],0,4,False,en,recent,surprised,mphs95,I❤Bones,316,60974,19246
Sun Nov 10 02:24:50 +0000 2019,1193353793821401088,My days are literal stress after stressful situations. Never ends. Surprised I still have hair on my head that I haven’t ripped out,False,[],[],0,0,,en,recent,surprised,GabiLotkowskaa,gabi ♛,224,13030,10214
Sun Nov 10 02:24:43 +0000 2019,1193353764486500352,"I’m very surprised Twitter didn’t catch Rondo at the Lakers &amp; Heat game, drinking out of a double cup last night!",False,[],[],0,0,,en,recent,surprised,__KirstynFvther,Pretty Flvcko,505,2225,7788
Sun Nov 10 02:24:42 +0000 2019,1193353760757686274,"idk why people still act surprised when i say im into fucked up shit, like i have daddy issues &amp; childhood trauma wtf did you expect",False,[],[],0,1,,en,recent,surprised,knivesrgr8,dumb whore,186,2950,557
Sun Nov 10 02:24:39 +0000 2019,1193353746648047621,Are we surprised Tanner is just staring off into space? https://t.co/4mSacDrpAW,False,[],[],0,0,False,en,recent,surprised,apainter_7,Alex Painter,704,11076,15688
Sun Nov 10 02:24:33 +0000 2019,1193353720920236032,Surprised people falling for that whats  app game status thing,False,[],[],0,0,,en,recent,surprised,Wasiv_joey,ʝōı,282,456,9595
Sun Nov 10 02:24:29 +0000 2019,1193353704629403648,"[His face is bright red as he was kissed. It surprised him at first, but he kisses back with intensity. Once he pul… https://t.co/lXa7HV5p8E",True,[],[],0,0,False,en,recent,surprised,GentaroFP,Yumeno Gentaro,113,135,1286
Sun Nov 10 02:24:27 +0000 2019,1193353697864175617,I’m not surprised at all. Hearing the same https://t.co/SbnHErrbnO,False,[],[],0,16,False,en,recent,surprised,allstarcharts,J.C. Parets,60773,35626,46089
Sun Nov 10 02:24:21 +0000 2019,1193353673755234304,Home from a dinner party and pleasantly surprised at the UK game so far! Letsssssss go!,False,[],[],0,0,,en,recent,surprised,uk8rings,Darla,90,5586,15133
Sun Nov 10 02:24:18 +0000 2019,1193353658127339521,I’m surprised he’s still alive….. https://t.co/0TtvyrJvGS,False,[],[],0,0,False,en,recent,surprised,Lainad,Laina Dawes,1528,1588,5165
Sun Nov 10 02:24:08 +0000 2019,1193353618625163264,I am surprised by existence of YAMATO-KOTOBA language user in ku-nai-tyou Imperial Household Agency..,False,[],[],0,0,,en,recent,surprised,rikujinoazuma1,りくじのあずま,101,454,31073
Sun Nov 10 02:23:46 +0000 2019,1193353525796851712,"People really be testing my best friend. The day she pop off on one of you, I won’t be surprised. Y’all annoying.  😤",False,[],[],0,1,,en,recent,surprised,_gabbs_gabby_,Gabby 🌹,51,422,149
Sun Nov 10 02:23:39 +0000 2019,1193353494616514560,"Im gonna cry. Like I’m actually on the verge of tears right now this is just god awful 

I’ll be surprised if there… https://t.co/sbCR8CwBoj",True,[],[],0,0,,en,recent,surprised,__AllisonLeigh,★ Allie Cat ★,643,11258,24628
Sun Nov 10 02:23:38 +0000 2019,1193353491902803969,"I caved and saw 👉👈

Surprised it didn't hurt to see their name or anything... actually that a lie... it hurt, but n… https://t.co/VTT920xxAQ",True,[],[],0,2,,en,recent,surprised,_fxck_b,𝒟𝒶𝒹𝒹𝓎 𝓨𝓾𝓷𝓴𝓲 || SIR'S DAY || Mıńşūńģ♡ßøť,537,14892,13018
Sun Nov 10 02:23:35 +0000 2019,1193353479634509824,I really hate that I’m so intuitive...literally can feel everything. I just don’t mention it but when stuff happens… https://t.co/ywbQd2l1fO,True,[],[],4,4,,en,recent,surprised,terryn_thomas,Terryn Thomas,65,1937,721
Sun Nov 10 02:23:31 +0000 2019,1193353463922667522,Karson Kuhlman has his foot stuck in a Pringles can and literally no one is surprised.,False,[],[],0,0,,en,recent,surprised,BotBruins,Bruins Shitposter,47,50,10480
Sun Nov 10 02:23:31 +0000 2019,1193353460814503936,I am surprised you got spelling correct for all the words :) Good progress https://t.co/1AhjQ2T7sZ,False,[],[],0,0,False,en,recent,surprised,shambhu3141,Shambhu:,219,1090,16629
Sun Nov 10 02:23:30 +0000 2019,1193353456234446848,"did my playlist just go from bts(home), to bollywood? yes . am i surprised? nope",False,[],[],0,1,,en,recent,surprised,googie621,soph ♡’s gugu✨,247,69104,23228
Sun Nov 10 02:23:24 +0000 2019,1193353431714598912,Download Aplikasi Dokter Togel Untuk Prediksi Togel SGP https://t.co/KbJdVU6H56 #isin4D #Aries: You’ve outgrown you… https://t.co/ehZR0sDqRd,True,"[{'text': 'isin4D', 'indices': [80, 87]}, {'text': 'Aries', 'indices': [88, 94]}]",[],0,0,False,en,recent,surprised,DokterTogel,Dokter Togel,421,3,3354
Sun Nov 10 02:23:23 +0000 2019,1193353430338854912,"""Oh my,"" sighed the wife one morning, ""I'm convinced my mind is almost completely gone!"" Her husband looked up from… https://t.co/kjGYgJUeYx",True,[],[],0,0,,en,recent,surprised,jwhitr9,Jerry Whitaker,1346,3629,26443
Sun Nov 10 02:23:22 +0000 2019,1193353422541590528,98% of Arsenal fan base knew all week that Leicester was going to beat Arsenal. The other 2% was just hoping agains… https://t.co/yS8LeavZnE,True,[],[],0,0,,en,recent,surprised,O_geeville,Oghale,1121,52,10838
Sun Nov 10 02:23:15 +0000 2019,1193353396792758275,I’m not surprised one bit https://t.co/pN30BvEi8v,False,[],[],0,1,False,en,recent,surprised,DuhTrendinTopic,Thiago,858,57320,122178
Sun Nov 10 02:23:15 +0000 2019,1193353394519302145,Honestly if someone told me Nebraska football somehow lost a bye week i wouldn’t be surprised. Good lord huskers men’s sports are terrible,False,[],[],0,12,,en,recent,surprised,mylesshonsey,Myles Shonsey,657,40956,11587
Sun Nov 10 02:23:12 +0000 2019,1193353382842511361,I was watching that game.  I was surprised that the hand down constituted a catch. Thought it needed to be the elbo… https://t.co/P6ULNnzWzC,True,[],[],0,0,False,en,recent,surprised,cochise269,Hornet,306,8522,26305
Sun Nov 10 02:23:10 +0000 2019,1193353373266927616,ooh i fall apart down to my core didn't know before surprised when you caught me off guard,False,[],[],0,0,,en,recent,surprised,insccpwetrust,aline,8250,20183,222924
Sun Nov 10 02:23:09 +0000 2019,1193353369248776192,First time going to a Chiefs game on the road. I would be surprised at this point if it's not 50-50 Chiefs/Titans fans tomorrow,False,[],[],0,2,,en,recent,surprised,thebiggszone,Tyler Watterson,484,11027,12808
Sun Nov 10 02:22:55 +0000 2019,1193353309370732544,propanejane is legit one of the craziest accounts on this website. surprised it doesn’t get dragged more.,False,[],[],0,0,,en,recent,surprised,xandrellii,Qughrongki,156,21598,3305
Sun Nov 10 02:22:54 +0000 2019,1193353308720836613,"i never made this and i am not surprised lmao i’ll make it in like an hour or two.... 
or ten I’M SORRY https://t.co/YSmLzdf813",False,[],[],0,3,False,en,recent,surprised,vanjieshytes,ema💋❄️team toronto,220,12656,6262
Sun Nov 10 02:22:47 +0000 2019,1193353277116694528,Disappointed but not surprised but still frustrated is the mood,False,[],[],1,4,,en,recent,surprised,hrmoffenbier,Hannah Moffenbier,228,6016,865
Sun Nov 10 02:22:42 +0000 2019,1193353257931948033,i don’t see why some people are surprised that idk half the shit that a good majority people know... like i live uner a rock no joke.,False,[],[],0,0,,en,recent,surprised,iamkateriii,Kateri,135,1857,3158
Sun Nov 10 02:22:41 +0000 2019,1193353252768645120,My friends IRL always have to text me before they can open any snaps I send them when they are in public. I’ve surp… https://t.co/THyt9YLfG7,True,[],[],0,19,,en,recent,surprised,ShePoison__Ivee,💝Poison Ivee,415,3,29
Sun Nov 10 02:22:30 +0000 2019,1193353207419822080,Surprised she ain’t asleep https://t.co/EdNiuKN0vq,False,[],[],0,1,False,en,recent,surprised,Unfit_Gabe,Gabe,33,2223,1358
Sun Nov 10 02:22:30 +0000 2019,1193353207281418240,Americans getting surprised british girls actually do their make up like the memes is so funny,False,[],[],0,2,,en,recent,surprised,lxzmin,loz,1404,188633,57445
